year_month,ods_code,vmp_snomed_code,vmp_product_name,total_quantity
2019-02-01,RBT,11787411000001106,Dexamfetamine 5mg/5ml oral solution,450
2019-01-01,RBT,11787411000001106,Dexamfetamine 5mg/5ml oral solution,450
2019-05-01,RJ1,33470511000001103,Pitolisant 18mg tablets,1590
2019-05-01,RTD,33470511000001103,Pitolisant 18mg tablets,970
2019-05-01,RTR,33470511000001103,Pitolisant 18mg tablets,1946
2019-05-01,RWE,33470511000001103,Pitolisant 18mg tablets,60
2019-05-01,RJ1,33470611000001104,Pitolisant 4.5mg tablets,90
2019-05-01,RTR,33470611000001104,Pitolisant 4.5mg tablets,20
2019-05-01,RDE,33595811000001106,Dexamfetamine 10mg tablets,-5
2019-05-01,RYW,33595811000001106,Dexamfetamine 10mg tablets,-16
2019-05-01,RV3,33595911000001101,Dexamfetamine 20mg tablets,56
2019-03-01,REM,33470511000001103,Pitolisant 18mg tablets,360
2019-03-01,RGM,33470511000001103,Pitolisant 18mg tablets,21
2019-03-01,RJ1,33470511000001103,Pitolisant 18mg tablets,1500
2019-03-01,RTD,33470511000001103,Pitolisant 18mg tablets,660
2019-03-01,RTR,33470511000001103,Pitolisant 18mg tablets,1550
2019-03-01,RWE,33470511000001103,Pitolisant 18mg tablets,180
2019-03-01,RGM,33470611000001104,Pitolisant 4.5mg tablets,30
2019-03-01,RJ1,33470611000001104,Pitolisant 4.5mg tablets,120
2019-03-01,RTR,33470611000001104,Pitolisant 4.5mg tablets,180
2019-03-01,RWE,33470611000001104,Pitolisant 4.5mg tablets,420
2019-03-01,R1L,33595811000001106,Dexamfetamine 10mg tablets,-85
2019-03-01,RDE,33595811000001106,Dexamfetamine 10mg tablets,95
2019-04-01,REM,33470511000001103,Pitolisant 18mg tablets,450
2019-04-01,RGM,33470511000001103,Pitolisant 18mg tablets,69
2019-04-01,RJ1,33470511000001103,Pitolisant 18mg tablets,840
2019-04-01,RJE,33470511000001103,Pitolisant 18mg tablets,60
2019-04-01,RTD,33470511000001103,Pitolisant 18mg tablets,540
2019-04-01,RTR,33470511000001103,Pitolisant 18mg tablets,1170
2019-04-01,RVJ,33470511000001103,Pitolisant 18mg tablets,30
2019-04-01,RWE,33470511000001103,Pitolisant 18mg tablets,120
2019-04-01,REM,33470611000001104,Pitolisant 4.5mg tablets,153
2019-04-01,RJ1,33470611000001104,Pitolisant 4.5mg tablets,120
2019-04-01,RWE,33470611000001104,Pitolisant 4.5mg tablets,270
2019-04-01,RBD,33595811000001106,Dexamfetamine 10mg tablets,60
2019-04-01,RDE,33595811000001106,Dexamfetamine 10mg tablets,60
2019-04-01,RYW,33595811000001106,Dexamfetamine 10mg tablets,30
2019-04-01,RV3,33595911000001101,Dexamfetamine 20mg tablets,56
2019-02-01,REM,33470511000001103,Pitolisant 18mg tablets,270
2019-02-01,RJ1,33470511000001103,Pitolisant 18mg tablets,870
2019-02-01,RTD,33470511000001103,Pitolisant 18mg tablets,1250
